TimeStamp,SolarAvg,SolarSD,SolarMax,SolarMin
1/10/2011 16:00,278.4,109.6,374.5,85.9
1/10/2011 16:10,328,77.5,382.7,124.1
1/10/2011 16:20,248.2,59.7,337.9,124.1
1/10/2011 16:30,142,57.2,253.6,72.6
1/10/2011 16:40,108.8,32.6,184.8,75.2
1/10/2011 16:50,110.8,42.2,178.4,55.4
1/10/2011 17:00,95.8,25.1,174.1,72.6
1/10/2011 17:10,63.1,22.1,109.6,42.2
1/10/2011 17:20,38.6,8.9,51.5,19.8
1/10/2011 17:30,15.8,2.3,19.8,10.6
1/10/2011 17:40,5.8,2.3,10.6,2.6
1/10/2011 17:50,0.6,0.9,2.6,0
1/10/2011 18:00,0,0,0,0
1/10/2011 18:10,0,0,0,0
1/10/2011 18:20,0,0,0,0
1/10/2011 18:30,0,0,0,0
1/10/2011 18:40,0,0,0,0
1/10/2011 18:50,0,0,0,0
1/10/2011 19:00,0,0,0,0
1/10/2011 19:10,0,0,0,0
1/10/2011 19:20,0,0,0,0
1/10/2011 19:30,0,0,0,0
1/10/2011 19:40,0,0,0,0
1/10/2011 19:50,0,0,0,0
1/10/2011 20:00,0,0,0,0
1/10/2011 20:10,0,0,0,0
1/10/2011 20:20,0,0,0,0
1/10/2011 20:30,0,0,0,0
1/10/2011 20:40,0,0,0,0
1/10/2011 20:50,0,0,0,0
1/10/2011 21:00,0,0,0,0
1/10/2011 21:10,0,0,0,0
1/10/2011 21:20,0,0,0,0
1/10/2011 21:30,0,0,0,0
1/10/2011 21:40,0,0,0,0
1/10/2011 21:50,0,0,0,0
1/10/2011 22:00,0,0,0,0
1/10/2011 22:10,0,0,0,0
1/10/2011 22:20,0,0,0,0
1/10/2011 22:30,0,0,0,0
1/10/2011 22:40,0,0,0,0
1/10/2011 22:50,0,0,0,0
1/10/2011 23:00,0,0,0,0
1/10/2011 23:10,0,0,0,0
1/10/2011 23:20,0,0,0,0
1/10/2011 23:30,0,0,0,0
1/10/2011 23:40,0,0,0,0
1/10/2011 23:50,0,0,0,0
1/11/2011 0:00,0,0,0,0
1/11/2011 0:10,0,0,0,0
1/11/2011 0:20,0,0,0,0
1/11/2011 0:30,0,0,0,0
1/11/2011 0:40,0,0,0,0
1/11/2011 0:50,0,0,0,0
1/11/2011 1:00,0,0,0,0
1/11/2011 1:10,0,0,0,0
1/11/2011 1:20,0,0,0,0
1/11/2011 1:30,0,0,0,0
1/11/2011 1:40,0,0,0,0
1/11/2011 1:50,0,0,0,0
1/11/2011 2:00,0,0,0,0
1/11/2011 2:10,0,0,0,0
1/11/2011 2:20,0,0,0,0
1/11/2011 2:30,0,0,0,0
1/11/2011 2:40,0,0,0,0
1/11/2011 2:50,0,0,0,0
1/11/2011 3:00,0,0,0,0
1/11/2011 3:10,0,0,0,0
1/11/2011 3:20,0,0,0,0
1/11/2011 3:30,0,0,0,0
1/11/2011 3:40,0,0,0,0
1/11/2011 3:50,0,0,0,0
1/11/2011 4:00,0,0,0,0
1/11/2011 4:10,0,0,0,0
1/11/2011 4:20,0,0,0,0
1/11/2011 4:30,0,0,0,0
1/11/2011 4:40,0,0,0,0
1/11/2011 4:50,0,0,0,0
1/11/2011 5:00,0,0,0,0
1/11/2011 5:10,0,0,0,0
1/11/2011 5:20,0,0,0,0
1/11/2011 5:30,0,0,0,0
1/11/2011 5:40,0,0,0,0
1/11/2011 5:50,0,0,0,0
1/11/2011 6:00,0,0,0,0
1/11/2011 6:10,0,0,0,0
1/11/2011 6:20,0,0,0,0
1/11/2011 6:30,1.5,1.2,4,0
1/11/2011 6:40,7.7,2.4,11.9,4
1/11/2011 6:50,19.6,3.6,23.8,11.9
1/11/2011 7:00,28,3.4,35.6,23.8
1/11/2011 7:10,27,3.4,34.3,22.4
1/11/2011 7:20,61.8,25.1,155.8,33
1/11/2011 7:30,129,44.1,223.3,63.4
1/11/2011 7:40,211.1,50.2,281.1,125.4
1/11/2011 7:50,189.2,65.1,300,101.6
1/11/2011 8:00,156.3,109.6,378.6,74
1/11/2011 8:10,360.6,18.5,406.2,338.8
1/11/2011 8:20,341.4,96.2,433.5,118.8
1/11/2011 8:30,431.8,100.5,525.4,133.5
1/11/2011 8:40,339.5,84.5,452.7,110.8
1/11/2011 8:50,429.1,29.9,489.7,346.3
1/11/2011 9:00,531.5,40.4,563.7,223.3
1/11/2011 9:10,523.3,54.8,579.2,244.2
1/11/2011 9:20,463.6,62.4,545.7,190.3
1/11/2011 9:30,489,15.6,526.8,450.3
1/11/2011 9:40,579.2,57.2,631.6,292
1/11/2011 9:50,649.8,42.2,741,598.3
1/11/2011 10:00,711,10.1,731,690.6
1/11/2011 10:10,737,5.3,745,721.2
1/11/2011 10:20,750.6,7.5,767.6,729.1
1/11/2011 10:30,747.1,68,808.1,267.7
1/11/2011 10:40,740,6.8,753.1,709.6
1/11/2011 10:50,780.7,18.5,805.9,723.2
1/11/2011 11:00,763.9,119.5,898.1,262.7
1/11/2011 11:10,815.2,6,828,801.5
1/11/2011 11:20,826.9,5.1,837,784.4
1/11/2011 11:30,786.5,154.9,910.3,186.3
1/11/2011 11:40,781.2,34,883.6,480.5
1/11/2011 11:50,841.6,21.1,862.3,775.9
1/11/2011 12:00,855.4,3.6,864.7,843.9
1/11/2011 12:10,829.1,92.1,907.9,327.1
1/11/2011 12:20,765,200.9,971.4,198.2
1/11/2011 12:30,812.5,249.5,1056.5,282.6
1/11/2011 12:40,872.9,124.8,948,213.8
1/11/2011 12:50,643.3,272.1,1100.3,211
1/11/2011 13:00,651.6,272.1,1006.2,186.3
1/11/2011 13:10,714.4,228.8,940.4,186.3
1/11/2011 13:20,785.4,52.5,841.6,425.4
1/11/2011 13:30,768.6,130.3,910.3,202
1/11/2011 13:40,783.3,18.5,801.5,618.1
1/11/2011 13:50,721.7,114.4,841.6,292
1/11/2011 14:00,600.7,57.2,674,307.4
1/11/2011 14:10,558,21.1,587.1,512.7
1/11/2011 14:20,604.4,32.6,657.8,550.1
1/11/2011 14:30,637.2,10.6,657.8,621.4
1/11/2011 14:40,554.6,62.4,626.5,196.6
1/11/2011 14:50,463.6,124.8,606.5,233.8
1/11/2011 15:00,306.5,136.1,557.6,148
1/11/2011 15:10,337.2,148.4,551.6,133.5
1/11/2011 15:20,309.2,130.3,535.4,139.8
1/11/2011 15:30,330,119.5,515.5,141.3
1/11/2011 15:40,236.7,100.5,453.9,124.1
1/11/2011 15:50,237.8,100.5,386.9,109.6
1/11/2011 16:00,233.7,92.1,370.5,96.5
1/11/2011 16:10,251.2,54.8,314.1,120.1
1/11/2011 16:20,200.4,71,302.4,80.5
1/11/2011 16:30,54.3,10.6,84.5,44.8
1/11/2011 16:40,98.8,35.5,149.2,54.2
1/11/2011 16:50,60.9,17,122.8,44.8
1/11/2011 17:00,56.1,6.8,67.3,44.8
1/11/2011 17:10,40.3,15.6,67.3,22.4
1/11/2011 17:20,16.5,2.3,22.4,10.6
1/11/2011 17:30,8,1.9,11.9,4
1/11/2011 17:40,2.1,1.4,5.3,0
1/11/2011 17:50,0,0,0,0
1/11/2011 18:00,0,0,0,0
1/11/2011 18:10,0,0,0,0
1/11/2011 18:20,0,0,0,0
1/11/2011 18:30,0,0,0,0
1/11/2011 18:40,0,0,0,0
1/11/2011 18:50,0,0,0,0
1/11/2011 19:00,0,0,0,0
1/11/2011 19:10,0,0,0,0
1/11/2011 19:20,0,0,0,0
1/11/2011 19:30,0,0,0,0
1/11/2011 19:40,0,0,0,0
1/11/2011 19:50,0,0,0,0
1/11/2011 20:00,0,0,0,0
1/11/2011 20:10,0,0,0,0
1/11/2011 20:20,0,0,0,0
1/11/2011 20:30,0,0,0,0
1/11/2011 20:40,0,0,0,0
1/11/2011 20:50,0,0,0,0
1/11/2011 21:00,0,0,0,0
1/11/2011 21:10,0,0,0,0
1/11/2011 21:20,0,0,0,0
1/11/2011 21:30,0,0,0,0
1/11/2011 21:40,0,0,0,0
1/11/2011 21:50,0,0,0,0
1/11/2011 22:00,0,0,0,0
1/11/2011 22:10,0,0,0,0
1/11/2011 22:20,0,0,0,0
1/11/2011 22:30,0,0,0,0
1/11/2011 22:40,0,0,0,0
1/11/2011 22:50,0,0,0,0
1/11/2011 23:00,0,0,0,0
1/11/2011 23:10,0,0,0,0
1/11/2011 23:20,0,0,0,0
1/11/2011 23:30,0,0,0,0
1/11/2011 23:40,0,0,0,0
1/11/2011 23:50,0,0,0,0
1/12/2011 0:00,0,0,0,0
1/12/2011 0:10,0,0,0,0
1/12/2011 0:20,0,0,0,0
1/12/2011 0:30,0,0,0,0
1/12/2011 0:40,0,0,0,0
1/12/2011 0:50,0,0,0,0
1/12/2011 1:00,0,0,0,0
1/12/2011 1:10,0,0,0,0
1/12/2011 1:20,0,0,0,0
1/12/2011 1:30,0,0,0,0
1/12/2011 1:40,0,0,0,0
1/12/2011 1:50,0,0,0,0
1/12/2011 2:00,0,0,0,0
1/12/2011 2:10,0,0,0,0
1/12/2011 2:20,0,0,0,0
1/12/2011 2:30,0,0,0,0
1/12/2011 2:40,0,0,0,0
1/12/2011 2:50,0,0,0,0
1/12/2011 3:00,0,0,0,0
1/12/2011 3:10,0,0,0,0
1/12/2011 3:20,0,0,0,0
1/12/2011 3:30,0,0,0,0
1/12/2011 3:40,0,0,0,0
1/12/2011 3:50,0,0,0,0
1/12/2011 4:00,0,0,0,0
1/12/2011 4:10,0,0,0,0
1/12/2011 4:20,0,0,0,0
1/12/2011 4:30,0,0,0,0
1/12/2011 4:40,0,0,0,0
1/12/2011 4:50,0,0,0,0
1/12/2011 5:00,0,0,0,0
1/12/2011 5:10,0,0,0,0
1/12/2011 5:20,0,0,0,0
1/12/2011 5:30,0,0,0,0
1/12/2011 5:40,0,0,0,0
1/12/2011 5:50,0,0,0,0
1/12/2011 6:00,0,0,0,0
1/12/2011 6:10,0,0,0,0
1/12/2011 6:20,0,0,0,0
1/12/2011 6:30,1.2,1,2.6,0
1/12/2011 6:40,8,4.4,17.1,2.6
1/12/2011 6:50,26.8,8.1,40.9,17.1
1/12/2011 7:00,52.2,5.3,60.7,40.9
1/12/2011 7:10,32.2,5.8,47.6,27.7
1/12/2011 7:20,39.7,5.5,46.2,29.1
1/12/2011 7:30,64.5,9.3,77.9,46.2
1/12/2011 7:40,89.8,27.4,154.5,55.4
1/12/2011 7:50,251.9,77.5,393.2,174.1
1/12/2011 8:00,357.7,14.9,373.5,341.6
1/12/2011 8:10,351.2,2.5,354.8,344.4
1/12/2011 8:20,357.4,7.5,372.5,344.4
1/12/2011 8:30,387.7,11,405.1,369.5
1/12/2011 8:40,399.4,77.5,480.5,154.5
1/12/2011 8:50,404,136.1,526.8,112.3
1/12/2011 9:00,304.3,142.1,659.6,150.4
1/12/2011 9:10,410.7,142.1,753.1,213.8
1/12/2011 9:20,311.1,44.1,465.1,236.4
1/12/2011 9:30,555.8,148.4,867,294.3
1/12/2011 9:40,664.9,46.1,765.5,426.5
1/12/2011 9:50,651.1,4.4,659.6,640.2
1/12/2011 10:00,666.8,31.2,685.1,329.8
1/12/2011 10:10,694.4,6.3,709.6,683.2
1/12/2011 10:20,718.8,8.1,735,703.9
1/12/2011 10:30,725.6,119.5,917.7,396.5
1/12/2011 10:40,539.4,176.4,850.7,337.9
1/12/2011 10:50,710.1,184.3,883.6,178.4
1/12/2011 11:00,807,84.5,932.8,433.5
1/12/2011 11:10,807.5,24.1,839.3,518.3
1/12/2011 11:20,819.1,124.8,930.3,284.9
1/12/2011 11:30,743,200.9,932.8,227
1/12/2011 11:40,571.4,284.2,1059.4,213.8
1/12/2011 11:50,617.7,284.2,1193.4,267.7
1/12/2011 12:00,849,169,990,292
1/12/2011 12:10,699.1,296.7,1017.2,175.5
1/12/2011 12:20,858.8,42.2,932.8,420.8
1/12/2011 12:30,868.8,74.2,1006.2,385.9
1/12/2011 12:40,683.2,296.7,1006.2,179.3
1/12/2011 12:50,554.6,296.7,1017.2,153.3
1/12/2011 13:00,799.9,161.8,948,284.2
1/12/2011 13:10,746.5,176.4,907.9,175.5
1/12/2011 13:20,765.5,200.9,920.2,184.8
1/12/2011 13:30,740.5,176.4,886,183.3
1/12/2011 13:40,561.8,272.1,1003.5,174.1
1/12/2011 13:50,640.6,249.5,853,134.6
1/12/2011 14:00,549,260.6,867,184.8
1/12/2011 14:10,712.5,176.4,864.7,265.6
1/12/2011 14:20,534.7,249.5,853,167.6
1/12/2011 14:30,457,238.9,819.1,157
1/12/2011 14:40,492.7,228.8,792.9,162.2
1/12/2011 14:50,469.6,209.8,808.1,157
1/12/2011 15:00,332.9,228.8,690.6,99.1
1/12/2011 15:10,512.4,109.6,618.1,137.2
1/12/2011 15:20,337,169,640.2,154.5
1/12/2011 15:30,210.8,119.5,579.2,106.9
1/12/2011 15:40,145.3,28.6,228.2,108.4
1/12/2011 15:50,118.5,20.2,155.8,92.4
1/12/2011 16:00,79.2,46.1,154.5,17.1
1/12/2011 16:10,25.5,14.3,54.2,9.2
1/12/2011 16:20,52.8,4.6,59.4,44.8
1/12/2011 16:30,52.2,5.8,64.6,44.8
1/12/2011 16:40,67.1,13.7,83.1,39.6
1/12/2011 16:50,44.9,8.9,55.4,25
1/12/2011 17:00,28,6.3,39.6,18.5
1/12/2011 17:10,21.7,5.3,34.3,15.9
1/12/2011 17:20,30.2,5.3,37,19.8
1/12/2011 17:30,15.3,5.1,30.4,9.2
1/12/2011 17:40,3.9,2.2,9.2,0
1/12/2011 17:50,0,0.1,1.3,0
1/12/2011 18:00,0,0,0,0
1/12/2011 18:10,0,0,0,0
1/12/2011 18:20,0,0,0,0
1/12/2011 18:30,0,0,0,0
1/12/2011 18:40,0,0,0,0
1/12/2011 18:50,0,0,0,0
1/12/2011 19:00,0,0,0,0
1/12/2011 19:10,0,0,0,0
1/12/2011 19:20,0,0,0,0
1/12/2011 19:30,0,0,0,0
1/12/2011 19:40,0,0,0,0
1/12/2011 19:50,0,0,0,0
1/12/2011 20:00,0,0,0,0
1/12/2011 20:10,0,0,0,0
1/12/2011 20:20,0,0,0,0
1/12/2011 20:30,0,0,0,0
1/12/2011 20:40,0,0,0,0
1/12/2011 20:50,0,0,0,0
1/12/2011 21:00,0,0,0,0
1/12/2011 21:10,0,0,0,0
1/12/2011 21:20,0,0,0,0
1/12/2011 21:30,0,0,0,0
1/12/2011 21:40,0,0,0,0
1/12/2011 21:50,0,0,0,0
1/12/2011 22:00,0,0,0,0
1/12/2011 22:10,0,0,0,0
1/12/2011 22:20,0,0,0,0
1/12/2011 22:30,0,0,0,0
1/12/2011 22:40,0,0,0,0
1/12/2011 22:50,0,0,0,0
1/12/2011 23:00,0,0,0,0
1/12/2011 23:10,0,0,0,0
1/12/2011 23:20,0,0,0,0
1/12/2011 23:30,0,0,0,0
1/12/2011 23:40,0,0,0,0
1/12/2011 23:50,0,0,0,0
1/13/2011 0:00,0,0,0,0
1/13/2011 0:10,0,0,0,0
1/13/2011 0:20,0,0,0,0
1/13/2011 0:30,0,0,0,0
1/13/2011 0:40,0,0,0,0
1/13/2011 0:50,0,0,0,0
1/13/2011 1:00,0,0,0,0
1/13/2011 1:10,0,0,0,0
1/13/2011 1:20,0,0,0,0
1/13/2011 1:30,0,0,0,0
1/13/2011 1:40,0,0,0,0
1/13/2011 1:50,0,0,0,0
1/13/2011 2:00,0,0,0,0
1/13/2011 2:10,0,0,0,0
1/13/2011 2:20,0,0,0,0
1/13/2011 2:30,0,0,0,0
1/13/2011 2:40,0,0,0,0
1/13/2011 2:50,0,0,0,0
1/13/2011 3:00,0,0,0,0
1/13/2011 3:10,0,0,0,0
1/13/2011 3:20,0,0,0,0
1/13/2011 3:30,0,0,0,0
1/13/2011 3:40,0,0,0,0
1/13/2011 3:50,0,0,0,0
1/13/2011 4:00,0,0,0,0
1/13/2011 4:10,0,0,0,0
1/13/2011 4:20,0,0,0,0
1/13/2011 4:30,0,0,0,0
1/13/2011 4:40,0,0,0,0
1/13/2011 4:50,0,0,0,0
1/13/2011 5:00,0,0,0,0
1/13/2011 5:10,0,0,0,0
1/13/2011 5:20,0,0,0,0
1/13/2011 5:30,0,0,0,0
1/13/2011 5:40,0,0,0,0
1/13/2011 5:50,0,0,0,0
1/13/2011 6:00,0,0,0,0
1/13/2011 6:10,0,0,0,0
1/13/2011 6:20,0,0,0,0
1/13/2011 6:30,0,0,0,0
1/13/2011 6:40,0,0.2,1.3,0
1/13/2011 6:50,6.1,4.1,13.2,1.3
1/13/2011 7:00,17.7,3,22.4,13.2
1/13/2011 7:10,27,2.1,30.4,22.4
1/13/2011 7:20,43.3,8.9,60.7,29.1
1/13/2011 7:30,52.8,9.7,64.6,37
1/13/2011 7:40,32.1,3.3,40.9,27.7
1/13/2011 7:50,51.4,5.5,62,40.9
1/13/2011 8:00,64.8,10.6,84.5,48.9
1/13/2011 8:10,85.9,3.9,92.4,80.5
1/13/2011 8:20,99,10.6,120.1,89.7
1/13/2011 8:30,97.1,19.4,122.8,68.6
1/13/2011 8:40,98.2,24.1,144,68.6
1/13/2011 8:50,180.4,16.3,211,144
1/13/2011 9:00,153.5,14.3,176.9,138.7
1/13/2011 9:10,194.4,29.9,235.1,142.5
1/13/2011 9:20,287.2,46.1,385.9,203.1
1/13/2011 9:30,403.8,44.1,545.7,340.7
1/13/2011 9:40,480.2,88.2,767.6,372.5
1/13/2011 9:50,491.3,192.4,834.8,229.4
1/13/2011 10:00,298.1,124.8,771.7,221.5
1/13/2011 10:10,456.7,238.9,862.3,233.8
1/13/2011 10:20,196.4,19.4,259.9,174.1
1/13/2011 10:30,251,50.2,435.9,192.9
1/13/2011 10:40,442.4,130.3,867,242.9
1/13/2011 10:50,670.4,96.2,992.7,488.4
1/13/2011 11:00,777.5,119.5,976.7,458.9
1/13/2011 11:10,784.9,13.1,795.1,700.1
1/13/2011 11:20,791.3,3.7,799.4,782.2
1/13/2011 11:30,787,20.2,814.7,723.2
1/13/2011 11:40,806.4,40.4,878.8,683.2
1/13/2011 11:50,810.8,74.2,895.6,354.8
1/13/2011 12:00,798.8,136.1,893.2,231.3
1/13/2011 12:10,778,238.9,1031.1,235.1
1/13/2011 12:20,663.6,272.1,1050.8,190.3
1/13/2011 12:30,865.3,48.1,925.2,470.2
1/13/2011 12:40,858.3,32.6,907.9,801.5
1/13/2011 12:50,748.1,228.8,905.4,166.2
1/13/2011 13:00,589.5,249.5,990,272.1
1/13/2011 13:10,602.4,249.5,935.3,216.8
1/13/2011 13:20,758.8,109.6,864.7,273.6
1/13/2011 13:30,792.9,104.9,930.3,331.6
1/13/2011 13:40,758.3,88.2,808.1,240.2
1/13/2011 13:50,713.4,114.4,805.9,198.2
1/13/2011 14:00,687.4,142.1,775.9,200.4
1/13/2011 14:10,688.3,169,832.5,237.7
1/13/2011 14:20,626.1,169,808.1,188.8
1/13/2011 14:30,495,249.5,795.1,167.6
1/13/2011 14:40,334.7,184.3,709.6,150.4
1/13/2011 14:50,425.9,184.3,654.2,167.6
1/13/2011 15:00,328,148.4,588.7,142.5
1/13/2011 15:10,297.9,136.1,624.8,153.3
1/13/2011 15:20,190.3,54.8,535.4,154.5
1/13/2011 15:30,257.1,119.5,511.4,154.5
1/13/2011 15:40,287.6,124.8,477.9,113.5
1/13/2011 15:50,358.9,96.2,425.4,129.2
1/13/2011 16:00,235.7,100.5,396.5,120.1
1/13/2011 16:10,209,80.9,331.6,96.5
1/13/2011 16:20,141,59.7,249.5,80.5
1/13/2011 16:30,162.7,59.7,248.2,84.5
1/13/2011 16:40,105.9,25.1,164.9,75.2
1/13/2011 16:50,84.8,21.1,136.1,55.4
1/13/2011 17:00,83,16.3,116.3,66
1/13/2011 17:10,45.2,9.3,64.6,23.8
1/13/2011 17:20,24.2,1.8,27.7,18.5
1/13/2011 17:30,11.1,2.8,18.5,6.6
1/13/2011 17:40,3.8,1.8,7.9,1.3
1/13/2011 17:50,0.3,0.5,1.3,0
1/13/2011 18:00,0,0,0,0
1/13/2011 18:10,0,0,0,0
1/13/2011 18:20,0,0,0,0
1/13/2011 18:30,0,0,0,0
1/13/2011 18:40,0,0,0,0
1/13/2011 18:50,0,0,0,0
1/13/2011 19:00,0,0,0,0
1/13/2011 19:10,0,0,0,0
1/13/2011 19:20,0,0,0,0
1/13/2011 19:30,0,0,0,0
1/13/2011 19:40,0,0,0,0
1/13/2011 19:50,0,0,0,0
1/13/2011 20:00,0,0,0,0
1/13/2011 20:10,0,0,0,0
1/13/2011 20:20,0,0,0,0
1/13/2011 20:30,0,0,0,0
1/13/2011 20:40,0,0,0,0
1/13/2011 20:50,0,0,0,0
1/13/2011 21:00,0,0,0,0
1/13/2011 21:10,0,0,0,0
1/13/2011 21:20,0,0,0,0
1/13/2011 21:30,0,0,0,0
1/13/2011 21:40,0,0,0,0
1/13/2011 21:50,0,0,0,0
1/13/2011 22:00,0,0,0,0
1/13/2011 22:10,0,0,0,0
1/13/2011 22:20,0,0,0,0
1/13/2011 22:30,0,0,0,0
1/13/2011 22:40,0,0,0,0
1/13/2011 22:50,0,0,0,0
1/13/2011 23:00,0,0,0,0
1/13/2011 23:10,0,0,0,0
1/13/2011 23:20,0,0,0,0
1/13/2011 23:30,0,0,0,0
1/13/2011 23:40,0,0,0,0
1/13/2011 23:50,0,0,0,0
1/14/2011 0:00,0,0,0,0
1/14/2011 0:10,0,0,0,0
1/14/2011 0:20,0,0,0,0
1/14/2011 0:30,0,0,0,0
1/14/2011 0:40,0,0,0,0
1/14/2011 0:50,0,0,0,0
1/14/2011 1:00,0,0,0,0
1/14/2011 1:10,0,0,0,0
1/14/2011 1:20,0,0,0,0
1/14/2011 1:30,0,0,0,0
1/14/2011 1:40,0,0,0,0
1/14/2011 1:50,0,0,0,0
1/14/2011 2:00,0,0,0,0
1/14/2011 2:10,0,0,0,0
1/14/2011 2:20,0,0,0,0
1/14/2011 2:30,0,0,0,0
1/14/2011 2:40,0,0,0,0
1/14/2011 2:50,0,0,0,0
1/14/2011 3:00,0,0,0,0
1/14/2011 3:10,0,0,0,0
1/14/2011 3:20,0,0,0,0
1/14/2011 3:30,0,0,0,0
1/14/2011 3:40,0,0,0,0
1/14/2011 3:50,0,0,0,0
1/14/2011 4:00,0,0,0,0
1/14/2011 4:10,0,0,0,0
1/14/2011 4:20,0,0,0,0
1/14/2011 4:30,0,0,0,0
1/14/2011 4:40,0,0,0,0
1/14/2011 4:50,0,0,0,0
1/14/2011 5:00,0,0,0,0
1/14/2011 5:10,0,0,0,0
1/14/2011 5:20,0,0,0,0
1/14/2011 5:30,0,0,0,0
1/14/2011 5:40,0,0,0,0
1/14/2011 5:50,0,0,0,0
1/14/2011 6:00,0,0,0,0
1/14/2011 6:10,0,0,0,0
1/14/2011 6:20,0,0,0,0
1/14/2011 6:30,2.1,1.2,4,0
1/14/2011 6:40,10,3.4,14.5,4
1/14/2011 6:50,17.6,1.6,19.8,13.2
1/14/2011 7:00,24.3,2.6,30.4,19.8
1/14/2011 7:10,56.2,16.3,80.5,30.4
1/14/2011 7:20,83.5,12,132.1,71.2
1/14/2011 7:30,165.8,18.5,180.8,117.5
1/14/2011 7:40,139.9,46.1,233.8,83.1
1/14/2011 7:50,252.6,12,275.8,233.8
1/14/2011 8:00,263.4,62.4,309.9,108.4
1/14/2011 8:10,241.9,84.5,328.9,100.2
1/14/2011 8:20,379.4,96.2,438.2,104.3
1/14/2011 8:30,425.1,42.2,467.7,211
1/14/2011 8:40,422.8,74.2,499,162.2
1/14/2011 8:50,275.8,184.3,493.7,80.5
1/14/2011 9:00,476.6,130.3,580.8,169
1/14/2011 9:10,515.2,104.9,559.2,133.5
1/14/2011 9:20,567.2,6.8,580.8,547.2
1/14/2011 9:30,587.5,50.2,635,262.7
1/14/2011 9:40,628.6,9.7,643.7,613.1
1/14/2011 9:50,630.3,96.2,715.4,219.1
1/14/2011 10:00,681.8,5.5,694.4,638.5
1/14/2011 10:10,701.5,13.1,715.4,604.8
1/14/2011 10:20,728.1,9.3,741,702
1/14/2011 10:30,749.6,6.8,761.3,737
1/14/2011 10:40,770.2,7.8,784.4,757.2
1/14/2011 10:50,792.4,48.1,878.8,458.9
1/14/2011 11:00,765,192.4,910.3,167.6
1/14/2011 11:10,560.7,284.2,925.2,190.3
1/14/2011 11:20,804.3,100.5,886,269.2
1/14/2011 11:30,827.5,28.6,850.7,739
1/14/2011 11:40,810.8,136.1,910.3,186.3
1/14/2011 11:50,806.4,192.4,922.7,163.6
1/14/2011 12:00,720.7,238.9,937.8,223.3
1/14/2011 12:10,859.4,62.4,912.8,224.5
1/14/2011 12:20,896.3,50.2,982,550.1
1/14/2011 12:30,761.3,296.7,1036.7,171.7
1/14/2011 12:40,696.7,323.6,987.3,163.6
1/14/2011 12:50,774.9,238.9,1006.2,304.9
1/14/2011 13:00,783.8,209.8,998.1,220.3
1/14/2011 13:10,805.3,142.1,871.7,256.4
1/14/2011 13:20,815.2,5.8,825.8,795.1
1/14/2011 13:30,770.2,114.4,825.8,238.9
1/14/2011 13:40,784.4,8.9,799.4,769.6
1/14/2011 13:50,768.6,32.6,797.2,392.2
1/14/2011 14:00,693.4,161.8,788.6,141.3
1/14/2011 14:10,657.8,209.8,860,215
1/14/2011 14:20,648.5,142.1,753.1,141.3
1/14/2011 14:30,631.6,92.1,677.7,149.2
1/14/2011 14:40,622.7,9.7,642,606.5
1/14/2011 14:50,588.7,10.1,606.5,565.2
1/14/2011 15:00,556.1,11.5,574.5,462.6
1/14/2011 15:10,526.1,10.1,544.2,504.5
1/14/2011 15:20,490.7,11.5,512.7,472.7
1/14/2011 15:30,454.9,10.1,472.7,437
1/14/2011 15:40,416.3,12,438.2,394.3
1/14/2011 15:50,379.1,9.7,394.3,360.6
1/14/2011 16:00,342.3,10.6,360.6,324.5
1/14/2011 16:10,305.1,11,323.6,286.5
1/14/2011 16:20,268.1,10.6,286.5,248.2
1/14/2011 16:30,230.1,11,246.8,209.8
1/14/2011 16:40,192.5,11,209.8,171.7
1/14/2011 16:50,154.9,8.9,171.7,138.7
1/14/2011 17:00,117.5,11.5,138.7,83.1
1/14/2011 17:10,75.9,14.3,99.1,48.9
1/14/2011 17:20,48.5,8.9,64.6,31.7
1/14/2011 17:30,18.1,5.1,31.7,10.6
1/14/2011 17:40,6.4,2.5,11.9,2.6
1/14/2011 17:50,0.9,1,2.6,0
1/14/2011 18:00,0,0,0,0
1/14/2011 18:10,0,0,0,0
1/14/2011 18:20,0,0,0,0
1/14/2011 18:30,0,0,0,0
1/14/2011 18:40,0,0,0,0
1/14/2011 18:50,0,0,0,0
1/14/2011 19:00,0,0,0,0
1/14/2011 19:10,0,0,0,0
1/14/2011 19:20,0,0,0,0
1/14/2011 19:30,0,0,0,0
1/14/2011 19:40,0,0,0,0
1/14/2011 19:50,0,0,0,0
1/14/2011 20:00,0,0,0,0
1/14/2011 20:10,0,0,0,0
1/14/2011 20:20,0,0,0,0
1/14/2011 20:30,0,0,0,0
1/14/2011 20:40,0,0,0,0
1/14/2011 20:50,0,0,0,0
1/14/2011 21:00,0,0,0,0
1/14/2011 21:10,0,0,0,0
1/14/2011 21:20,0,0,0,0
1/14/2011 21:30,0,0,0,0
1/14/2011 21:40,0,0,0,0
1/14/2011 21:50,0,0,0,0
1/14/2011 22:00,0,0,0,0
1/14/2011 22:10,0,0,0,0
1/14/2011 22:20,0,0,0,0
1/14/2011 22:30,0,0,0,0
1/14/2011 22:40,0,0,0,0
1/14/2011 22:50,0,0,0,0
1/14/2011 23:00,0,0,0,0
1/14/2011 23:10,0,0,0,0
1/14/2011 23:20,0,0,0,0
1/14/2011 23:30,0,0,0,0
1/14/2011 23:40,0,0,0,0
1/14/2011 23:50,0,0,0,0
1/15/2011 0:00,0,0,0,0
1/15/2011 0:10,0,0,0,0
